               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.064904,            0.024565,            0.032055,             0.23447,             0.55947,             0.30428,             0.18674,            0.022285,           0.0087451,            0.012062,            0.070857,           0.0032381,           0.0032381
                   1,            0.045044,            0.017474,            0.032658,             0.23266,             0.80838,             0.28206,             0.18778,            0.013954,           0.0049193,             0.01155,            0.040805,           0.0065189,           0.0065189
                   2,            0.041107,            0.014215,            0.032753,             0.18252,              0.8252,             0.22495,             0.14932,            0.014468,            0.005507,            0.011498,            0.010699,           0.0097463,           0.0097463
                   3,            0.035701,            0.011653,            0.032009,             0.33499,             0.99385,             0.39549,             0.27001,            0.018535,           0.0050031,            0.011424,             0.00976,             0.00976,             0.00976
                   4,            0.028645,            0.010567,            0.031397,          0.00023357,            0.066002,          0.00014302,          1.8785e-05,             0.03593,           0.0058418,            0.011679,             0.00976,             0.00976,             0.00976
                   5,            0.026537,           0.0087688,            0.031548,            0.008199,           0.0034722,          0.00092462,          0.00010498,            0.035326,           0.0067075,            0.011521,             0.00968,             0.00968,             0.00968
                   6,            0.024521,           0.0079306,            0.030639,            0.035063,            0.092633,            0.022074,           0.0040422,            0.032268,           0.0056403,            0.012052,              0.0096,              0.0096,              0.0096
                   7,             0.02401,            0.007395,            0.031768,            0.034724,            0.068886,             0.01042,           0.0012674,            0.035501,           0.0052866,            0.011669,             0.00952,             0.00952,             0.00952
                   8,            0.023446,           0.0066224,            0.031355,              0.3317,                   1,             0.35963,             0.32465,           0.0028881,           0.0017467,            0.011572,             0.00944,             0.00944,             0.00944
                   9,            0.019264,           0.0065936,            0.030111,             0.31937,                   1,             0.39194,             0.36152,           0.0040589,           0.0019699,            0.011502,             0.00936,             0.00936,             0.00936
                  10,            0.022624,           0.0061728,            0.032607,             0.33279,                   1,             0.38329,             0.32845,           0.0058415,           0.0015485,             0.01144,             0.00928,             0.00928,             0.00928
                  11,            0.022368,           0.0059591,            0.031132,             0.33275,                   1,             0.37452,             0.33693,           0.0046163,            0.001669,            0.011435,              0.0092,              0.0092,              0.0092
                  12,            0.021709,            0.005484,            0.032753,             0.33119,                   1,             0.36313,             0.36142,            0.004227,            0.001859,            0.011482,             0.00912,             0.00912,             0.00912
                  13,            0.015408,           0.0055235,            0.029677,             0.33283,                   1,             0.37516,             0.33833,            0.005805,           0.0018608,            0.011452,             0.00904,             0.00904,             0.00904
                  14,            0.017612,           0.0052853,            0.030426,             0.33277,                   1,             0.36744,             0.34287,           0.0038029,           0.0016805,            0.011576,             0.00896,             0.00896,             0.00896
                  15,            0.013825,           0.0050149,            0.030243,             0.33283,                   1,             0.37228,             0.36307,           0.0029577,           0.0018291,            0.011525,             0.00888,             0.00888,             0.00888
                  16,            0.014454,           0.0050744,            0.029495,             0.33281,                   1,             0.39426,             0.39318,           0.0023066,           0.0015801,            0.011437,              0.0088,              0.0088,              0.0088
                  17,            0.013925,           0.0046121,            0.029992,             0.33278,                   1,             0.37792,             0.37731,           0.0030125,           0.0017107,            0.011409,             0.00872,             0.00872,             0.00872
                  18,            0.015072,           0.0048502,            0.031411,             0.33259,                   1,             0.37047,             0.35731,           0.0045902,           0.0016091,            0.011435,             0.00864,             0.00864,             0.00864
                  19,            0.013834,           0.0049334,            0.030737,             0.33275,                   1,              0.3551,             0.35404,           0.0014802,           0.0010848,            0.011435,             0.00856,             0.00856,             0.00856
                  20,            0.013042,           0.0046865,            0.029611,             0.33333,                   1,              0.3632,             0.32528,           0.0059052,           0.0017428,            0.011421,             0.00848,             0.00848,             0.00848
                  21,            0.011764,           0.0043458,            0.029423,              0.3328,                   1,             0.36124,             0.30187,           0.0052614,           0.0019578,            0.011424,              0.0084,              0.0084,              0.0084
                  22,            0.012957,           0.0044813,            0.030146,             0.33286,                   1,             0.37493,             0.32056,           0.0044302,           0.0023884,            0.011455,             0.00832,             0.00832,             0.00832
                  23,             0.01246,           0.0042452,            0.030704,             0.33288,                   1,             0.37014,              0.3401,           0.0027769,            0.002181,            0.011455,             0.00824,             0.00824,             0.00824
                  24,            0.012888,           0.0044114,            0.030355,             0.33287,                   1,             0.36873,             0.30132,           0.0050527,           0.0021025,            0.011502,             0.00816,             0.00816,             0.00816
                  25,            0.010666,           0.0041873,            0.030672,             0.33276,                   1,             0.36761,              0.3672,           0.0035204,           0.0023312,            0.011474,             0.00808,             0.00808,             0.00808
                  26,            0.011216,           0.0042126,            0.030036,             0.33275,                   1,             0.37952,             0.36378,            0.002124,           0.0019174,            0.011473,               0.008,               0.008,               0.008
                  27,            0.010584,            0.004056,            0.029136,             0.33272,                   1,              0.3724,              0.3724,           0.0015103,           0.0017944,            0.011448,             0.00792,             0.00792,             0.00792
                  28,            0.013481,           0.0040584,            0.032088,             0.33298,                   1,             0.36216,             0.36216,           0.0017035,           0.0013527,            0.011402,             0.00784,             0.00784,             0.00784
                  29,            0.011975,           0.0037784,            0.029917,             0.33276,                   1,             0.36726,             0.36726,           0.0018284,             0.00146,            0.011416,             0.00776,             0.00776,             0.00776
                  30,            0.011429,           0.0039516,             0.02981,             0.33273,                   1,             0.36312,             0.36312,           0.0027024,           0.0013805,            0.011499,             0.00768,             0.00768,             0.00768
                  31,           0.0096381,           0.0040861,            0.028582,              0.3318,                   1,             0.39617,             0.39473,            0.001398,           0.0018011,            0.011513,              0.0076,              0.0076,              0.0076
                  32,            0.010945,           0.0039725,             0.02961,             0.33289,                   1,             0.37152,             0.37152,           0.0012375,           0.0012704,             0.01155,             0.00752,             0.00752,             0.00752
                  33,            0.010911,           0.0037842,            0.031374,             0.33333,                   1,             0.36973,              0.3682,           0.0014744,           0.0017238,            0.011499,             0.00744,             0.00744,             0.00744
                  34,            0.010754,           0.0038965,            0.029311,             0.33278,                   1,             0.36795,             0.36795,           0.0014845,            0.001905,             0.01145,             0.00736,             0.00736,             0.00736
                  35,            0.012067,           0.0036732,             0.03261,             0.33281,                   1,             0.35894,             0.35845,           0.0021133,           0.0029071,            0.011476,             0.00728,             0.00728,             0.00728
                  36,            0.010375,           0.0036846,            0.029824,             0.33284,                   1,             0.35659,             0.35221,           0.0033434,           0.0021425,            0.011458,              0.0072,              0.0072,              0.0072
                  37,            0.011641,           0.0036821,            0.030388,             0.33281,                   1,             0.35871,             0.35871,           0.0012956,           0.0022416,            0.011508,             0.00712,             0.00712,             0.00712
                  38,            0.014845,           0.0037167,            0.032377,              0.3328,                   1,             0.35392,             0.35392,           0.0019575,           0.0021208,            0.011474,             0.00704,             0.00704,             0.00704
                  39,            0.010529,           0.0037169,            0.029183,             0.33283,                   1,             0.37304,             0.35645,           0.0021779,           0.0015316,            0.011481,             0.00696,             0.00696,             0.00696
                  40,            0.010276,           0.0036443,            0.029967,             0.33277,                   1,             0.36035,             0.36035,           0.0012441,           0.0010007,            0.011415,             0.00688,             0.00688,             0.00688
                  41,           0.0088847,           0.0034992,            0.030161,             0.33279,                   1,             0.36427,             0.36427,           0.0016193,           0.0017485,            0.011415,              0.0068,              0.0068,              0.0068
                  42,           0.0089998,           0.0033516,            0.029757,             0.33333,                   1,             0.36426,             0.32784,           0.0031564,           0.0019617,            0.011422,             0.00672,             0.00672,             0.00672
                  43,           0.0091372,           0.0034581,            0.028814,             0.33286,                   1,             0.36702,             0.36702,           0.0011693,           0.0021295,            0.011432,             0.00664,             0.00664,             0.00664
                  44,           0.0082149,           0.0033657,            0.028961,             0.33333,                   1,             0.37202,             0.37202,           0.0020078,           0.0019016,            0.011433,             0.00656,             0.00656,             0.00656
                  45,            0.010045,           0.0035222,            0.031614,             0.33307,                   1,             0.36211,             0.36211,           0.0012309,           0.0019846,            0.011462,             0.00648,             0.00648,             0.00648
                  46,           0.0091581,           0.0033756,            0.031202,              0.3329,                   1,             0.35062,             0.35062,           0.0016354,           0.0015965,            0.011473,              0.0064,              0.0064,              0.0064
                  47,           0.0081933,           0.0034384,            0.029782,             0.33333,                   1,              0.3694,              0.3694,            0.001505,           0.0016456,            0.011526,             0.00632,             0.00632,             0.00632
                  48,           0.0087227,           0.0031653,            0.030242,             0.33333,                   1,              0.3772,              0.3772,          0.00070391,           0.0014733,            0.011527,             0.00624,             0.00624,             0.00624
                  49,           0.0086508,           0.0032463,            0.029474,             0.33333,                   1,             0.35841,             0.35841,           0.0013297,          0.00076614,            0.011508,             0.00616,             0.00616,             0.00616
                  50,           0.0074699,           0.0032636,             0.02843,             0.33279,                   1,              0.3744,              0.3744,           0.0011889,           0.0015856,            0.011451,             0.00608,             0.00608,             0.00608
                  51,           0.0067981,           0.0031941,            0.028794,             0.33333,                   1,             0.36209,             0.36209,           0.0020794,           0.0012324,            0.011397,               0.006,               0.006,               0.006
                  52,           0.0085918,           0.0030659,            0.029326,             0.33333,                   1,             0.38537,             0.38537,          0.00075289,             0.00177,            0.011414,             0.00592,             0.00592,             0.00592
                  53,           0.0087427,           0.0031211,            0.030722,             0.33333,                   1,             0.37352,             0.37352,           0.0032269,           0.0010529,            0.011423,             0.00584,             0.00584,             0.00584
                  54,           0.0069515,           0.0028993,            0.028914,             0.33333,                   1,              0.3626,              0.3626,          0.00068332,           0.0007803,            0.011453,             0.00576,             0.00576,             0.00576
                  55,           0.0083979,           0.0030689,            0.029197,             0.33333,                   1,             0.36663,             0.36663,           0.0015926,           0.0015427,            0.011447,             0.00568,             0.00568,             0.00568
                  56,           0.0072061,            0.003187,            0.030358,             0.33333,                   1,             0.37117,              0.3703,           0.0012556,           0.0021466,            0.011401,              0.0056,              0.0056,              0.0056
                  57,           0.0075328,           0.0030949,            0.029885,             0.33304,                   1,             0.37407,             0.37407,           0.0013916,           0.0014343,            0.011427,             0.00552,             0.00552,             0.00552
                  58,           0.0073257,           0.0031676,             0.03047,             0.33333,                   1,             0.36623,             0.36623,          0.00098806,           0.0013716,            0.011493,             0.00544,             0.00544,             0.00544
                  59,           0.0061177,           0.0029856,            0.029509,             0.33333,                   1,             0.37046,             0.37046,           0.0017025,           0.0019661,            0.011487,             0.00536,             0.00536,             0.00536
                  60,           0.0078147,           0.0029486,            0.030549,             0.33333,                   1,             0.36544,             0.36544,          0.00064359,             0.00165,            0.011452,             0.00528,             0.00528,             0.00528
                  61,           0.0071408,            0.002948,            0.029957,             0.33333,                   1,             0.37277,             0.37277,          0.00047831,           0.0026517,            0.011449,              0.0052,              0.0052,              0.0052
                  62,           0.0068851,           0.0027614,            0.030097,             0.33333,                   1,             0.36511,             0.36511,           0.0016632,           0.0023781,             0.01142,             0.00512,             0.00512,             0.00512
                  63,           0.0093421,           0.0030983,            0.033071,             0.33278,                   1,             0.37573,             0.37573,          0.00086044,           0.0012826,            0.011447,             0.00504,             0.00504,             0.00504
                  64,            0.006522,           0.0028429,            0.029069,             0.33333,                   1,             0.37527,             0.37527,           0.0023735,           0.0010163,            0.011471,             0.00496,             0.00496,             0.00496
                  65,           0.0060992,           0.0028219,            0.028288,             0.33333,                   1,             0.37453,             0.37453,           0.0010268,           0.0018008,            0.011469,             0.00488,             0.00488,             0.00488
                  66,           0.0058528,           0.0027977,            0.027846,             0.33333,                   1,             0.36731,             0.36731,           0.0010566,           0.0018039,            0.011442,              0.0048,              0.0048,              0.0048
                  67,            0.007646,           0.0028331,            0.031401,             0.33333,                   1,             0.36697,             0.36697,          0.00086109,           0.0016834,            0.011426,             0.00472,             0.00472,             0.00472
                  68,           0.0075764,           0.0028638,             0.03119,             0.33333,                   1,             0.37158,             0.37158,          0.00075787,           0.0014652,            0.011428,             0.00464,             0.00464,             0.00464
                  69,           0.0052158,           0.0026585,            0.028317,             0.33333,                   1,              0.3697,              0.3697,          0.00086303,           0.0015229,            0.011417,             0.00456,             0.00456,             0.00456
                  70,           0.0068933,           0.0028726,            0.031433,             0.33333,                   1,             0.36792,             0.36792,          0.00073398,           0.0012711,             0.01144,             0.00448,             0.00448,             0.00448
                  71,           0.0064991,           0.0027642,            0.031598,             0.33333,                   1,             0.37908,             0.37908,          0.00071214,           0.0016927,             0.01148,              0.0044,              0.0044,              0.0044
                  72,           0.0061057,           0.0025698,            0.031635,             0.33333,                   1,             0.37397,             0.37397,          0.00066952,           0.0022049,            0.011456,             0.00432,             0.00432,             0.00432
                  73,           0.0050974,           0.0025697,            0.028967,             0.33333,                   1,             0.37851,             0.37851,           0.0012232,           0.0022927,            0.011423,             0.00424,             0.00424,             0.00424
                  74,           0.0054947,           0.0025232,            0.030107,             0.33333,                   1,             0.37475,             0.37475,           0.0012927,           0.0020091,            0.011427,             0.00416,             0.00416,             0.00416
                  75,           0.0055304,            0.002555,            0.029869,             0.33333,                   1,             0.37742,             0.37742,           0.0012588,            0.001444,            0.011449,             0.00408,             0.00408,             0.00408
                  76,           0.0050355,           0.0025121,            0.029197,             0.33333,                   1,             0.36914,             0.36914,          0.00062957,           0.0015712,            0.011448,               0.004,               0.004,               0.004
                  77,            0.005912,           0.0025799,            0.030288,             0.33333,                   1,             0.37203,             0.37203,          0.00071516,           0.0018831,            0.011457,             0.00392,             0.00392,             0.00392
                  78,           0.0051801,           0.0026846,            0.030194,             0.33333,                   1,             0.37164,             0.37164,           0.0010169,            0.002089,            0.011453,             0.00384,             0.00384,             0.00384
                  79,           0.0052513,           0.0025906,            0.030325,             0.33333,                   1,             0.36453,             0.36453,            0.001077,           0.0017316,            0.011463,             0.00376,             0.00376,             0.00376
                  80,             0.00533,           0.0024665,            0.031069,             0.33333,                   1,             0.36825,             0.36825,           0.0010704,           0.0013274,            0.011442,             0.00368,             0.00368,             0.00368
                  81,           0.0046072,           0.0024674,            0.028788,             0.33333,                   1,              0.3647,              0.3647,           0.0010084,           0.0013309,            0.011422,              0.0036,              0.0036,              0.0036
                  82,           0.0058295,            0.002475,            0.031979,             0.33333,                   1,              0.3658,              0.3658,          0.00094213,           0.0012766,            0.011398,             0.00352,             0.00352,             0.00352
                  83,           0.0049467,            0.002532,            0.028721,             0.33333,                   1,             0.37146,             0.37146,          0.00034755,            0.001484,            0.011385,             0.00344,             0.00344,             0.00344
                  84,           0.0048487,           0.0024931,            0.030081,             0.33333,                   1,             0.36786,             0.36786,          0.00083206,           0.0020147,            0.011389,             0.00336,             0.00336,             0.00336
                  85,           0.0043043,           0.0022609,            0.029381,             0.33333,                   1,             0.36903,             0.36903,          0.00087447,           0.0017564,            0.011429,             0.00328,             0.00328,             0.00328
                  86,           0.0043195,           0.0023447,            0.029603,             0.33333,                   1,             0.36383,             0.36383,            0.001049,          0.00064811,            0.011451,              0.0032,              0.0032,              0.0032
                  87,           0.0045886,           0.0023229,            0.028502,             0.33333,                   1,             0.36343,             0.36343,          0.00059701,          0.00077587,            0.011471,             0.00312,             0.00312,             0.00312
                  88,           0.0049505,           0.0022863,             0.03015,             0.33333,                   1,             0.36235,             0.36235,          0.00097433,           0.0018806,            0.011469,             0.00304,             0.00304,             0.00304
                  89,           0.0048121,           0.0022316,            0.031581,             0.33333,                   1,             0.36307,             0.36307,           0.0004514,           0.0017284,            0.011478,             0.00296,             0.00296,             0.00296
                  90,           0.0060042,           0.0022937,            0.031364,             0.33333,                   1,             0.37228,             0.37228,          0.00084922,           0.0021346,            0.011454,             0.00288,             0.00288,             0.00288
                  91,           0.0054492,           0.0023148,            0.030496,             0.33333,                   1,             0.36601,             0.36601,          0.00050801,           0.0014374,            0.011438,              0.0028,              0.0028,              0.0028
                  92,            0.004696,           0.0022532,            0.030472,             0.33333,                   1,             0.37703,             0.37703,          0.00055897,           0.0018344,            0.011432,             0.00272,             0.00272,             0.00272
                  93,           0.0040718,           0.0021416,            0.031005,             0.33333,                   1,               0.376,               0.376,          0.00045748,           0.0018027,            0.011423,             0.00264,             0.00264,             0.00264
                  94,           0.0039245,           0.0021167,            0.028835,             0.33333,                   1,             0.36975,             0.36975,          0.00053807,            0.001833,            0.011433,             0.00256,             0.00256,             0.00256
                  95,           0.0038011,            0.002174,            0.031107,             0.33333,                   1,             0.36136,             0.36136,          0.00039342,           0.0016769,            0.011429,             0.00248,             0.00248,             0.00248
                  96,            0.004116,           0.0021064,            0.030522,             0.33333,                   1,             0.37004,             0.37004,           0.0010945,           0.0017873,            0.011425,              0.0024,              0.0024,              0.0024
                  97,           0.0036286,           0.0020727,            0.028523,             0.33333,                   1,             0.36672,             0.36672,          0.00068846,           0.0012575,            0.011423,             0.00232,             0.00232,             0.00232
                  98,           0.0041573,           0.0021363,            0.030875,             0.33333,                   1,              0.3718,              0.3718,          0.00057427,           0.0022083,            0.011412,             0.00224,             0.00224,             0.00224
                  99,           0.0042209,           0.0020673,            0.029598,             0.33333,                   1,             0.37517,             0.37517,          0.00039794,           0.0019577,            0.011408,             0.00216,             0.00216,             0.00216
